"ID Luminaria","Sin Luz","Tipo Luminaria","Dirección","Barrio","Estado de la base","Medidor","Latitud","Longitud"
"Led_AvenidaSiburu1409","","LED 150W","Avenida Siburu 1409","San Clemente","Base deteriorada","","-30.761083","-57.987117"
"Led_AvenidaSiburu1215","","LED 150W","Avenida Siburu 1215","San Clemente","Con base en buenas condiciones","","-30.762397","-57.985582"
"Led_AvenidaSiburu1032","","LED 150W","Avenida Siburu 1032","San Clemente","Con base en buenas condiciones","","-30.763263","-57.984617"
"Led_AvenidaHipolitoYrigoyen3356","","LED 150W","Avenida Hipolito Yrigoyen 3356","San Clemente","Base deteriorada","","-30.764038","-57.984322"
"Led_AvenidaHipolitoYrigoyen3408","True","LED 150W","Avenida Hipolito Yrigoyen 3408","San Clemente","Con base en buenas condiciones","","-30.764384","-57.984756"
"Led_AvenidaHipolitoYrigoyen3746","","LED 150W","Avenida Hipolito Yrigoyen 3746","San Clemente","Base deteriorada","","-30.766329","-57.987052"
"Led_AvenidaHipolitoYrigoyen3816","","LED 150W","Avenida Hipolito Yrigoyen 3816","San Clemente","Base deteriorada","","-30.766748","-57.987514"
"Led_AvenidaAlem1322","","LED 150W","Avenida Alem 1322","San Clemente","Base deteriorada","","-30.765757","-57.991113"
"Led_AvenidaAlem1612","True","LED 150W","Avenida Alem 1612","San Clemente","Con base en buenas condiciones","","-30.763835","-57.993345"
"Led_Mendoza1078","","LED 150W","Mendoza 1078","San Clemente","Con base en buenas condiciones","","-30.764596","-57.991317"
"Led_Chaco1033","","LED 150W","Chaco 1033","San Clemente","Base deteriorada","","-30.766555","-57.987605"
"Led_Chaco1325","","LED 150W","Chaco 1325","San Clemente","Con base en buenas condiciones","","-30.764646","-57.989858"
"Led_Chaco1513","","LED 150W","Chaco 1513","San Clemente","Sin base","","-30.763383","-57.991338"
"Led_SantaFe1119","","LED 150W","Santa Fe 1119","San Clemente","Con base en buenas condiciones","","-30.765435","-57.987637"
"Led_SantaFe1423","","LED 150W","Santa Fe 1423","San Clemente","Con base en buenas condiciones","","-30.763416","-57.989954"
"Led_SantaFe1517","","LED 150W","Santa Fe 1517","San Clemente","Base deteriorada","","-30.762784","-57.990641"
"Led_SanLuis1035","","LED 150W","San Luis 1035","San Clemente","Con base en buenas condiciones","","-30.765393","-57.986264"
"Led_SanLuis1321","","LED 150W","San Luis 1321","San Clemente","Con base en buenas condiciones","","-30.763499","-57.988485"
"Led_SanLuis1421","","LED 150W","San Luis 1421","San Clemente","Sin base","","-30.762826","-57.989278"
"Led_SanLuis1527","","LED 150W","San Luis 1527","San Clemente","Con base en buenas condiciones","","-30.762157","-57.990019"
"Led_Antartida1031","","LED 150W","Antartida 1031","San Clemente","Base deteriorada","","-30.764826","-57.985582"
"Led_Antartida1519","","LED 150W","Antartida 1519","San Clemente","Con base en buenas condiciones","","-30.761572","-57.989327"
"Led_Cordoba1119","True","LED 150W","Cordoba 1119","San Clemente","Sin base","","-30.763632","-57.98555"
"Led_Cordoba1425","","LED 150W","Cordoba 1425","San Clemente","Con base en buenas condiciones","","-30.76159","-57.987927"
"Led_RoqueSaenzPena3978","","LED 150W","Roque Saenz Pena 3978","San Clemente","Sin base","","-30.767066","-57.989364"
"Led_RoqueSaenzPena3682","","LED 150W","Roque Saenz Pena 3682","San Clemente","Con base en buenas condiciones","","-30.765287","-57.987326"
"Led_JuanBautistaAlberdi3986","","LED 150W","Juan Bautista Alberdi 3986","San Clemente","Con base en buenas condiciones","","-30.766412","-57.990126"
"Led_JuanBautistaAlberdi3584","","LED 150W","Juan Bautista Alberdi 3584","San Clemente","Con base en buenas condiciones","","-30.764015","-57.987374"
"Led_JuanBautistaAlberdi3482","","LED 150W","Juan Bautista Alberdi 3482","San Clemente","Con base en buenas condiciones","","-30.763475","-57.986666"
"Led_AvenidaSiburu1303","","LED 150W","Avenida Siburu 1303","San Clemente","Con base en buenas condiciones","","-30.761761","-57.986333"
"Led_AvenidaSiburu1117","","LED 150W","Avenida Siburu 1117","San Clemente","Base deteriorada","","-30.763061","-57.984853"
"Led_AvenidaSiburu1055","","LED 150W","Avenida Siburu 1055","San Clemente","Con base en buenas condiciones","","-30.763508","-57.984349"
"Led_AvenidaHipolitoYrigoyen3516","","LED 150W","Avenida Hipolito Yrigoyen 3516","San Clemente","Con base en buenas condiciones","","-30.765001","-57.985486"
"Led_AvenidaHipolitoYrigoyen3598","","LED 150W","Avenida Hipolito Yrigoyen 3598","San Clemente","Con base en buenas condiciones","","-30.765365","-57.985936"
"Led_AvenidaHipolitoYrigoyen3652","","LED 150W","Avenida Hipolito Yrigoyen 3652","San Clemente","Sin base","","-30.765776","-57.986398"
"Led_AvenidaHipolitoYrigoyen3902","","LED 150W","Avenida Hipolito Yrigoyen 3902","San Clemente","Base deteriorada","","-30.767301","-57.9882"
"Led_AvenidaHipolitoYrigoyen3994","","LED 150W","Avenida Hipolito Yrigoyen 3994","San Clemente","Base deteriorada","","-30.767753","-57.988715"
"Led_AvenidaAlem1176","","LED 150W","Avenida Alem 1176","San Clemente","Con base en buenas condiciones","","-30.766799","-57.989944"
"Led_AvenidaAlem1476","","LED 150W","Avenida Alem 1476","San Clemente","Base deteriorada","","-30.764789","-57.992234"
"Led_Mendoza1088","","LED 150W","Mendoza 1088","San Clemente","Con base en buenas condiciones","","-30.766725","-57.988522"
"Led_Mendoza1180","","LED 150W","Mendoza 1180","San Clemente","Base deteriorada","","-30.766126","-57.989225"
"Led_Mendoza1378","","LED 150W","Mendoza 1378","San Clemente","Con base en buenas condiciones","","-30.764794","-57.99077"
"Led_Mendoza1580","","LED 150W","Mendoza 1580","San Clemente","Base deteriorada","","-30.763522","-57.992234"
"Led_Chaco1182","","LED 150W","Chaco 1182","San Clemente","Con base en buenas condiciones","","-30.76549","-57.988533"
"Led_Chaco1668","","LED 150W","Chaco 1668","San Clemente","Sin base","","-30.7623","-57.992261"
"Led_SantaFe1282","","LED 150W","Santa Fe 1282","San Clemente","Base deteriorada","","-30.764305","-57.988662"
"Led_SanLuis1178","","LED 150W","San Luis 1178","San Clemente","Base deteriorada","","-30.764365","-57.987192"
"Led_SanLuis1578","","LED 150W","San Luis 1578","San Clemente","Con base en buenas condiciones","","-30.761742","-57.990206"
"Led_Antartida1176","","LED 150W","Antartida 1176","San Clemente","Con base en buenas condiciones","","-30.763775","-57.986505"
"Led_Antartida1376","","LED 150W","Antartida 1376","San Clemente","Base deteriorada","","-30.762401","-57.988039"
"Led_Antartida1668","","LED 150W","Antartida 1668","San Clemente","Con base en buenas condiciones","","-30.760544","-57.99018"
"Led_Cordoba1280","","LED 150W","Cordoba 1280","San Clemente","Con base en buenas condiciones","","-30.762526","-57.986575"
"Led_Cordoba1570","","LED 150W","Cordoba 1570","San Clemente","Con base en buenas condiciones","","-30.760576","-57.988801"
"Led_RoqueSaenzPena3809","","LED 150W","Roque Saenz Pena 3809","San Clemente","Base deteriorada","","-30.766264","-57.988066"
"Led_RoqueSaenzPena3515","True","LED 150W","Roque Saenz Pena 3515","San Clemente","Sin base","","-30.764545","-57.986087"
"Led_RoqueSaenzPena3417","","LED 150W","Roque Saenz Pena 3417","San Clemente","Con base en buenas condiciones","","-30.763927","-57.9854"
"Led_AvenidaSiburu1167","","LED 150W","Avenida Siburu 1167","San Clemente","Con base en buenas condiciones","","-30.763342","-57.984767"
"Led_JuanBautistaAlberdi3817","","LED 150W","Juan Bautista Alberdi 3817","San Clemente","Con base en buenas condiciones","","-30.765647","-57.988865"
"Led_JuanBautistaAlberdi3717","","LED 150W","Juan Bautista Alberdi 3717","San Clemente","Sin base","","-30.76508","-57.988222"
"Led_JuanBautistaAlberdi3323","","LED 150W","Juan Bautista Alberdi 3323","San Clemente","Base deteriorada","","-30.762719","-57.985497"
"Led_EntreRios3711","","LED 150W","Entre Rios 3711","San Clemente","Con base en buenas condiciones","","-30.764439","-57.988994"
"Led_EntreRios3423","","LED 150W","Entre Rios 3423","San Clemente","Con base en buenas condiciones","","-30.762641","-57.986934"
"Led_3deFebrero3819","","LED 150W","3 de Febrero 3819","San Clemente","Sin base","","-30.764319","-57.990448"
"Led_3deFebrero3519","","LED 150W","3 de Febrero 3519","San Clemente","Base deteriorada","","-30.762554","-57.988393"
"Led_Rivadavia3919","","LED 150W","Rivadavia 3919","San Clemente","Con base en buenas condiciones","","-30.764301","-57.99188"
"Led_EntreRios3882","","LED 150W","Entre Rios 3882","San Clemente","Con base en buenas condiciones","","-30.765121","-57.990185"
"Led_EntreRios3586","","LED 150W","Entre Rios 3586","San Clemente","Base deteriorada","","-30.763379","-57.988136"
"Led_Mendoza1196","","LED 150W","Mendoza 1196","San Clemente","Base deteriorada","","-30.76508","-57.991666"
"Led_3deFebrero3686","","LED 150W","3 de Febrero 3686","San Clemente","Con base en buenas condiciones","","-30.763277","-57.989649"
"Led_3deFebrero3384","","LED 150W","3 de Febrero 3384","San Clemente","Con base en buenas condiciones","","-30.76147","-57.987573"
"Led_Avenida9deJulio3999","","LED 150W","Avenida 9 de Julio 3999","San Clemente","Sin base","","-30.763328","-57.993817"
"Led_Avenida9deJulio3917","","LED 150W","Avenida 9 de Julio 3917","San Clemente","Base deteriorada","","-30.762955","-57.993355"
"Led_Avenida9deJulio1002","","LED 150W","Avenida 9 de Julio 1002","San Clemente","Sin base","","-30.762678","-57.993044"
"Led_Avenida9deJulio1003","True","LED 150W","Avenida 9 de Julio 1003","San Clemente","Sin base","","-30.7623","-57.992588"
"Led_Avenida9deJulio3783","","LED 150W","Avenida 9 de Julio 3783","San Clemente","Sin base","","-30.762106","-57.992352"
"Led_Avenida9deJulio3715","","LED 150W","Avenida 9 de Julio 3715","San Clemente","Con base en buenas condiciones","","-30.761793","-57.991977"
"Led_Avenida9deJulio3685","","LED 150W","Avenida 9 de Julio 3685","San Clemente","Con base en buenas condiciones","","-30.761549","-57.991703"
"Led_Avenida9deJulio3611","","LED 150W","Avenida 9 de Julio 3611","San Clemente","Base deteriorada","","-30.761194","-57.991269"
"Led_Avenida9deJulio3573","","LED 150W","Avenida 9 de Julio 3573","San Clemente","Con base en buenas condiciones","","-30.760931","-57.990893"
"Led_Antartida1693","","LED 150W","Antartida 1693","San Clemente","Con base en buenas condiciones","","-30.760636","-57.990539"
"Led_Avenida9deJulio3483","","LED 150W","Avenida 9 de Julio 3483","San Clemente","Con base en buenas condiciones","","-30.76035","-57.990276"
"Led_AvenidaSiburu1549","","LED 150W","Avenida Siburu 1549","San Clemente","Con base en buenas condiciones","","-30.760189","-57.988088"
"Led_AvenidaSiburu1453","","LED 150W","Avenida Siburu 1453","San Clemente","Con base en buenas condiciones","","-30.760834","-57.98739"
"Led_Avenida9deJulio3409","","LED 150W","Avenida 9 de Julio 3409","San Clemente","Con base en buenas condiciones","","-30.759977","-57.989863"
"Led_Avenida9deJulio3381","","LED 150W","Avenida 9 de Julio 3381","San Clemente","Base deteriorada","","-30.759709","-57.989579"
"Led_Avenida9deJulio3317","","LED 150W","Avenida 9 de Julio 3317","San Clemente","Con base en buenas condiciones","","-30.759373","-57.989182"
"Led_AvenidaSiburu1689","","LED 150W","Avenida Siburu 1689","San Clemente","Con base en buenas condiciones","","-30.759391","-57.98901"
"Led_AvenidaSiburu1655","","LED 150W","Avenida Siburu 1655","San Clemente","Con base en buenas condiciones","","-30.759594","-57.988806"
"Led_AvenidaSiburu1617","","LED 150W","Avenida Siburu 1617","San Clemente","Con base en buenas condiciones","","-30.759811","-57.98856"
"Led_AvenidaSiburu1587","","LED 150W","Avenida Siburu 1587","San Clemente","Base deteriorada","","-30.760004","-57.988318"
"Led_AvenidaSiburu1517","","LED 150W","Avenida Siburu 1517","San Clemente","Con base en buenas condiciones","","-30.76035","-57.987894"
"Led_AvenidaSiburu1495","","LED 150W","Avenida Siburu 1495","San Clemente","Con base en buenas condiciones","","-30.760585","-57.987648"
"Led_AvenidaSiburu1391","","LED 150W","Avenida Siburu 1391","San Clemente","Con base en buenas condiciones","","-30.761277","-57.986897"
"Led_AvenidaSiburu1349","","LED 150W","Avenida Siburu 1349","San Clemente","Sin base","","-30.761503","-57.986634"
"Led_AvenidaSiburu1287","","LED 150W","Avenida Siburu 1287","San Clemente","Con base en buenas condiciones","","-30.762","-57.986054"
"Led_AvenidaSiburu1247","","LED 150W","Avenida Siburu 1247","San Clemente","Base deteriorada","","-30.762222","-57.985786"
"Led_AvenidaSiburu1187","","LED 150W","Avenida Siburu 1187","San Clemente","Con base en buenas condiciones","","-30.76265","-57.985303"
"Led_AvenidaSiburu1147","","LED 150W","Avenida Siburu 1147","San Clemente","Sin base","","-30.762867","-57.985035"
"Led_AvenidaSiburu1017","","LED 150W","Avenida Siburu 1017","San Clemente","Base deteriorada","","-30.763701","-57.984086"
"Led_AvenidaHipolitoYrigoyen3318","","LED 150W","Avenida Hipolito Yrigoyen 3318","San Clemente","Con base en buenas condiciones","","-30.763853","-57.984096"
"Led_AvenidaHipolitoYrigoyen3392","","LED 150W","Avenida Hipolito Yrigoyen 3392","San Clemente","Sin base","","-30.764213","-57.984531"
"Led_AvenidaHipolitoYrigoyen3452","","LED 150W","Avenida Hipolito Yrigoyen 3452","San Clemente","Con base en buenas condiciones","","-30.764568","-57.985003"
"Led_AvenidaHipolitoYrigoyen3494","","LED 150W","Avenida Hipolito Yrigoyen 3494","San Clemente","Con base en buenas condiciones","","-30.764748","-57.985239"
"Led_AvenidaHipolitoYrigoyen3554","","LED 150W","Avenida Hipolito Yrigoyen 3554","San Clemente","Con base en buenas condiciones","","-30.765176","-57.9857"
"Led_AvenidaHipolitoYrigoyen3614","","LED 150W","Avenida Hipolito Yrigoyen 3614","San Clemente","Con base en buenas condiciones","","-30.7656","-57.986194"
"Led_AvenidaHipolitoYrigoyen3692","","LED 150W","Avenida Hipolito Yrigoyen 3692","San Clemente","Con base en buenas condiciones","","-30.765951","-57.986623"
"Led_AvenidaHipolitoYrigoyen3708","","LED 150W","Avenida Hipolito Yrigoyen 3708","San Clemente","Con base en buenas condiciones","","-30.766158","-57.986838"
"Led_AvenidaHipolitoYrigoyen3784","","LED 150W","Avenida Hipolito Yrigoyen 3784","San Clemente","Con base en buenas condiciones","","-30.766499","-57.987256"
"Led_AvenidaHipolitoYrigoyen3852","","LED 150W","Avenida Hipolito Yrigoyen 3852","San Clemente","Con base en buenas condiciones","","-30.766914","-57.987717"
"Led_AvenidaHipolitoYrigoyen3890","","LED 150W","Avenida Hipolito Yrigoyen 3890","San Clemente","Con base en buenas condiciones","","-30.76708","-57.987937"
"Led_AvenidaHipolitoYrigoyen3954","","LED 150W","Avenida Hipolito Yrigoyen 3954","San Clemente","Con base en buenas condiciones","","-30.767555","-57.98849"
"Led_AvenidaAlem1034","","LED 150W","Avenida Alem 1034","San Clemente","Base deteriorada","","-30.767665","-57.98894"
"Led_AvenidaAlem1086","","LED 150W","Avenida Alem 1086","San Clemente","Con base en buenas condiciones","","-30.767389","-57.989278"
"Led_AvenidaAlem1124","","LED 150W","Avenida Alem 1124","San Clemente","Con base en buenas condiciones","","-30.767099","-57.989611"
"Led_AvenidaAlem1226","","LED 150W","Avenida Alem 1226","San Clemente","Base deteriorada","","-30.766435","-57.990362"
