"ID Luminaria","Sin Luz","Tipo Luminaria","Dirección","Barrio","Estado de la base","Medidor","Latitud","Longitud"
"Led_AvenidaAlem1280","","LED 150W","Avenida Alem 1280","San Clemente","Sin base","","-30.766135","-57.990711"
"Led_AvenidaAlem1380","","LED 150W","Avenida Alem 1380","San Clemente","Con base en buenas condiciones","","-30.76543","-57.991494"
"Led_Mendoza1064","","LED 150W","Mendoza 1064","San Clemente","Con base en buenas condiciones","","-30.765075","-57.991896"
"Led_AvenidaAlem1522","True","LED 150W","Avenida Alem 1522","San Clemente","Sin base","","-30.764439","-57.992631"
"Led_AvenidaAlem1582","","LED 150W","Avenida Alem 1582","San Clemente","Sin base","","-30.764139","-57.99298"
"Led_AvenidaAlem1668","","LED 150W","Avenida Alem 1668","San Clemente","Base deteriorada","","-30.763545","-57.993667"
"Led_Mendoza1031","","LED 150W","Mendoza 1031","San Clemente","Base deteriorada","","-30.767158","-57.988281"
"Led_Mendoza1125","","LED 150W","Mendoza 1125","San Clemente","Con base en buenas condiciones","","-30.766578","-57.988994"
"Led_Mendoza1223","","LED 150W","Mendoza 1223","San Clemente","Sin base","","-30.765942","-57.989729"
"Led_Mendoza1288","","LED 150W","Mendoza 1288","San Clemente","Con base en buenas condiciones","","-30.765453","-57.990029"
"Led_Mendoza1319","","LED 150W","Mendoza 1319","San Clemente","Con base en buenas condiciones","","-30.765264","-57.990539"
"Led_Mendoza1480","","LED 150W","Mendoza 1480","San Clemente","Con base en buenas condiciones","","-30.764135","-57.991537"
"Led_Mendoza1517","True","LED 150W","Mendoza 1517","San Clemente","Con base en buenas condiciones","","-30.763992","-57.99203"
"Led_Mendoza1615","","LED 150W","Mendoza 1615","San Clemente","Con base en buenas condiciones","","-30.763333","-57.992792"
"Led_Mendoza1670","","LED 150W","Mendoza 1670","San Clemente","Con base en buenas condiciones","","-30.762913","-57.992926"
"Led_Chaco1082","","LED 150W","Chaco 1082","San Clemente","Base deteriorada","","-30.766149","-57.987782"
"Led_Chaco1121","True","LED 150W","Chaco 1121","San Clemente","Sin base","","-30.765974","-57.988286"
"Led_Chaco1221","","LED 150W","Chaco 1221","San Clemente","Con base en buenas condiciones","","-30.765319","-57.989037"
"Led_Chaco1278","","LED 150W","Chaco 1278","San Clemente","Con base en buenas condiciones","","-30.764891","-57.989289"
"Led_Chaco1380","","LED 150W","Chaco 1380","San Clemente","Con base en buenas condiciones","","-30.764167","-57.990126"
"Led_Chaco1423","","LED 150W","Chaco 1423","San Clemente","Con base en buenas condiciones","","-30.763983","-57.990652"
"Led_Chaco1476","","LED 150W","Chaco 1476","San Clemente","Con base en buenas condiciones","","-30.763554","-57.990829"
"Led_Chaco1572","","LED 150W","Chaco 1572","San Clemente","Base deteriorada","","-30.762936","-57.991505"
"Led_Avenida9deJulio3855","True","LED 150W","Avenida 9 de Julio 3855","San Clemente","Sin base","","-30.762692","-57.992095"
"Led_SantaFe1033","","LED 150W","Santa Fe 1033","San Clemente","Sin base","","-30.766011","-57.986945"
"Led_SantaFe1086","True","LED 150W","Santa Fe 1086","San Clemente","Con base en buenas condiciones","","-30.765596","-57.98717"
"Led_SantaFe1182","","LED 150W","Santa Fe 1182","San Clemente","Con base en buenas condiciones","","-30.764969","-57.987911"
"Led_SantaFe1223","","LED 150W","Santa Fe 1223","San Clemente","Con base en buenas condiciones","","-30.764775","-57.988409"
"Led_SantaFe1319","","LED 150W","Santa Fe 1319","San Clemente","Con base en buenas condiciones","","-30.764135","-57.989166"
"Led_SantaFe1382","","LED 150W","Santa Fe 1382","San Clemente","Con base en buenas condiciones","","-30.763581","-57.989461"
"Led_SantaFe1480","","LED 150W","Santa Fe 1480","San Clemente","Base deteriorada","","-30.76295","-57.990206"
"Led_SantaFe1580","","LED 150W","Santa Fe 1580","San Clemente","Con base en buenas condiciones","","-30.762342","-57.990888"
"Led_SantaFe1613","","LED 150W","Santa Fe 1613","San Clemente","Base deteriorada","","-30.762166","-57.991462"
"Led_SantaFe1668","","LED 150W","Santa Fe 1668","San Clemente","Sin base","","-30.761751","-57.991596"
"Led_SanLuis1082","","LED 150W","San Luis 1082","San Clemente","Con base en buenas condiciones","","-30.764997","-57.986441"
"Led_SanLuis1119","","LED 150W","San Luis 1119","San Clemente","Con base en buenas condiciones","","-30.764821","-57.986945"
"Led_SanLuis1227","","LED 150W","San Luis 1227","San Clemente","Con base en buenas condiciones","","-30.76413","-57.987739"
"Led_SanLuis1276","True","LED 150W","San Luis 1276","San Clemente","Sin base","","-30.763706","-57.987921"
"Led_SanLuis1374","","LED 150W","San Luis 1374","San Clemente","Sin base","","-30.763024","-57.988721"
"Led_SanLuis1476","","LED 150W","San Luis 1476","San Clemente","Base deteriorada","","-30.762365","-57.989488"
"Led_SanLuis1611","","LED 150W","San Luis 1611","San Clemente","Con base en buenas condiciones","","-30.761558","-57.990738"
"Led_SanLuis1666","","LED 150W","San Luis 1666","San Clemente","Con base en buenas condiciones","","-30.761143","-57.990877"
"Led_Antartida1082","","LED 150W","Antartida 1082","San Clemente","Con base en buenas condiciones","","-30.764407","-57.985749"
"Led_Antartida1119","","LED 150W","Antartida 1119","San Clemente","Con base en buenas condiciones","","-30.764236","-57.986264"
"Led_Antartida1215","","LED 150W","Antartida 1215","San Clemente","Con base en buenas condiciones","","-30.763595","-57.987009"
"Led_Antartida1280","","LED 150W","Antartida 1280","San Clemente","Con base en buenas condiciones","","-30.763121","-57.987261"
"Led_Antartida1321","","LED 150W","Antartida 1321","San Clemente","Con base en buenas condiciones","","-30.762913","-57.987798"
"Led_Antartida1423","","LED 150W","Antartida 1423","San Clemente","Base deteriorada","","-30.762212","-57.988592"
"Led_Antartida1480","","LED 150W","Antartida 1480","San Clemente","Con base en buenas condiciones","","-30.761733","-57.988839"
"Led_Antartida1576","","LED 150W","Antartida 1576","San Clemente","Con base en buenas condiciones","","-30.761157","-57.989482"
"Led_Antartida1615","","LED 150W","Antartida 1615","San Clemente","Con base en buenas condiciones","","-30.760968","-57.990051"
"Led_Cordoba1031","","LED 150W","Cordoba 1031","San Clemente","Con base en buenas condiciones","","-30.764208","-57.984853"
"Led_Cordoba1082","True","LED 150W","Cordoba 1082","San Clemente","Con base en buenas condiciones","","-30.763821","-57.985073"
"Led_Cordoba1178","","LED 150W","Cordoba 1178","San Clemente","Con base en buenas condiciones","","-30.76319","-57.985824"
"Led_Cordoba1221","True","LED 150W","Cordoba 1221","San Clemente","Con base en buenas condiciones","","-30.762964","-57.986312"
"Led_Cordoba1311","","LED 150W","Cordoba 1311","San Clemente","Con base en buenas condiciones","","-30.762314","-57.987084"
"Led_Cordoba1378","","LED 150W","Cordoba 1378","San Clemente","Con base en buenas condiciones","","-30.761802","-57.987358"
"Led_Cordoba1482","","LED 150W","Cordoba 1482","San Clemente","Sin base","","-30.761134","-57.988147"
"Led_Cordoba1525","","LED 150W","Cordoba 1525","San Clemente","Base deteriorada","","-30.760931","-57.988624"
"Led_Cordoba1613","","LED 150W","Cordoba 1613","San Clemente","Con base en buenas condiciones","","-30.760378","-57.989337"
"Led_Cordoba1676","","LED 150W","Cordoba 1676","San Clemente","Con base en buenas condiciones","","-30.759921","-57.989525"
"Led_RoqueSaenzPena3905","","LED 150W","Roque Saenz Pena 3905","San Clemente","Con base en buenas condiciones","","-30.766882","-57.988796"
"Led_RoqueSaenzPena3890","","LED 150W","Roque Saenz Pena 3890","San Clemente","Con base en buenas condiciones","","-30.766462","-57.988645"
"Led_RoqueSaenzPena3784","","LED 150W","Roque Saenz Pena 3784","San Clemente","Con base en buenas condiciones","","-30.765868","-57.987986"
"Led_RoqueSaenzPena3709","","LED 150W","Roque Saenz Pena 3709","San Clemente","Con base en buenas condiciones","","-30.765702","-57.987444"
"Led_RoqueSaenzPena3601","","LED 150W","Roque Saenz Pena 3601","San Clemente","Sin base","","-30.76508","-57.986736"
"Led_RoqueSaenzPena3584","","LED 150W","Roque Saenz Pena 3584","San Clemente","Con base en buenas condiciones","","-30.764683","-57.986618"
"Led_RoqueSaenzPena3488","","LED 150W","Roque Saenz Pena 3488","San Clemente","Con base en buenas condiciones","","-30.764098","-57.985942"
"Led_RoqueSaenzPena3384","","LED 150W","Roque Saenz Pena 3384","San Clemente","Con base en buenas condiciones","","-30.763475","-57.985228"
"Led_JuanBautistaAlberdi3915","","LED 150W","Juan Bautista Alberdi 3915","San Clemente","Con base en buenas condiciones","","-30.766255","-57.989568"
"Led_JuanBautistaAlberdi3890","","LED 150W","Juan Bautista Alberdi 3890","San Clemente","Sin base","","-30.765794","-57.989418"
"Led_JuanBautistaAlberdi3784","True","LED 150W","Juan Bautista Alberdi 3784","San Clemente","Con base en buenas condiciones","","-30.765218","-57.988731"
"Led_JuanBautistaAlberdi3684","","LED 150W","Juan Bautista Alberdi 3684","San Clemente","Con base en buenas condiciones","","-30.764656","-57.988071"
"Led_JuanBautistaAlberdi3611","","LED 150W","Juan Bautista Alberdi 3611","San Clemente","Base deteriorada","","-30.764471","-57.987535"
"Led_JuanBautistaAlberdi3519","","LED 150W","Juan Bautista Alberdi 3519","San Clemente","Con base en buenas condiciones","","-30.763927","-57.986838"
"Led_JuanBautistaAlberdi3413","","LED 150W","Juan Bautista Alberdi 3413","San Clemente","Con base en buenas condiciones","","-30.763273","-57.986146"
"Led_JuanBautistaAlberdi3386","","LED 150W","Juan Bautista Alberdi 3386","San Clemente","Con base en buenas condiciones","","-30.76283","-57.986006"
"Led_EntreRios3982","","LED 150W","Entre Rios 3982","San Clemente","Con base en buenas condiciones","","-30.765725","-57.990882"
"Led_EntreRios3919","","LED 150W","Entre Rios 3919","San Clemente","Con base en buenas condiciones","","-30.76561","-57.990362"
"Led_EntreRios3817","","LED 150W","Entre Rios 3817","San Clemente","Con base en buenas condiciones","","-30.765029","-57.989659"
"Led_EntreRios3776","","LED 150W","Entre Rios 3776","San Clemente","Base deteriorada","","-30.764545","-57.989493"
"Led_EntreRios3684","","LED 150W","Entre Rios 3684","San Clemente","Base deteriorada","","-30.763987","-57.988844"
"Led_EntreRios3613","","LED 150W","Entre Rios 3613","San Clemente","Con base en buenas condiciones","","-30.763821","-57.988307"
"Led_EntreRios3519","","LED 150W","Entre Rios 3519","San Clemente","Con base en buenas condiciones","","-30.763259","-57.987605"
"Led_EntreRios3488","","LED 150W","Entre Rios 3488","San Clemente","Con base en buenas condiciones","","-30.762775","-57.98746"
"Led_EntreRios3386","","LED 150W","Entre Rios 3386","San Clemente","Sin base","","-30.762157","-57.98672"
"Led_EntreRios3327","","LED 150W","Entre Rios 3327","San Clemente","Con base en buenas condiciones","","-30.762065","-57.986237"
"Led_3deFebrero3921","","LED 150W","3 de Febrero 3921","San Clemente","Con base en buenas condiciones","","-30.764927","-57.991167"
"Led_3deFebrero3890","","LED 150W","3 de Febrero 3890","San Clemente","Con base en buenas condiciones","","-30.764457","-57.99099"
"Led_3deFebrero3784","True","LED 150W","3 de Febrero 3784","San Clemente","Con base en buenas condiciones","","-30.763858","-57.990324"
"Led_3deFebrero3713","","LED 150W","3 de Febrero 3713","San Clemente","Con base en buenas condiciones","","-30.763743","-57.989772"
"Led_3deFebrero3619","","LED 150W","3 de Febrero 3619","San Clemente","Base deteriorada","","-30.763125","-57.989128"
"Led_3deFebrero3584","","LED 150W","3 de Febrero 3584","San Clemente","Base deteriorada","","-30.762637","-57.98894"
"Led_3deFebrero3486","","LED 150W","3 de Febrero 3486","San Clemente","Sin base","","-30.762074","-57.988275"
"Led_3deFebrero3419","","LED 150W","3 de Febrero 3419","San Clemente","Con base en buenas condiciones","","-30.76194","-57.987728"
"Led_3deFebrero3317","","LED 150W","3 de Febrero 3317","San Clemente","Con base en buenas condiciones","","-30.761332","-57.987063"
"Led_Rivadavia3984","True","LED 150W","Rivadavia 3984","San Clemente","Base deteriorada","","-30.76442","-57.992433"
"Led_Rivadavia3884","","LED 150W","Rivadavia 3884","San Clemente","Con base en buenas condiciones","","-30.763803","-57.991687"
"Led_Rivadavia3823","","LED 150W","Rivadavia 3823","San Clemente","Con base en buenas condiciones","","-30.763729","-57.991177"
"Led_Rivadavia3776","","LED 150W","Rivadavia 3776","San Clemente","Sin base","","-30.763213","-57.991"
"Led_Rivadavia3719","True","LED 150W","Rivadavia 3719","San Clemente","Base deteriorada","","-30.76313","-57.990528"
"Led_Rivadavia3680","","LED 150W","Rivadavia 3680","San Clemente","Base deteriorada","","-30.762595","-57.990362"
"Led_Rivadavia3623","","LED 150W","Rivadavia 3623","San Clemente","Sin base","","-30.762498","-57.989874"
"Led_Rivadavia3578","","LED 150W","Rivadavia 3578","San Clemente","Con base en buenas condiciones","","-30.761968","-57.989659"
"Led_Rivadavia3521","","LED 150W","Rivadavia 3521","San Clemente","Con base en buenas condiciones","","-30.761917","-57.98916"
"Led_Rivadavia3486","","LED 150W","Rivadavia 3486","San Clemente","Con base en buenas condiciones","","-30.761392","-57.988994"
"Led_Rivadavia3425","","LED 150W","Rivadavia 3425","San Clemente","Con base en buenas condiciones","","-30.761267","-57.988501"
"Led_Rivadavia3384","","LED 150W","Rivadavia 3384","San Clemente","Con base en buenas condiciones","","-30.760806","-57.988324"
"Led_Rivadavia3325","","LED 150W","Rivadavia 3325","San Clemente","Base deteriorada","","-30.760668","-57.987825"
"Led_PabloStampa3980","True","LED 150W","Pablo Stampa 3980","San Clemente","Con base en buenas condiciones","","-30.763794","-57.99313"
"Led_PabloStampa3919","","LED 150W","Pablo Stampa 3919","San Clemente","Con base en buenas condiciones","","-30.763683","-57.992626"
"Led_PabloStampa3880","","LED 150W","Pablo Stampa 3880","San Clemente","Con base en buenas condiciones","","-30.763148","-57.992417"
"Led_PabloStampa3813","","LED 150W","Pablo Stampa 3813","San Clemente","Con base en buenas condiciones","","-30.763028","-57.991896"
"Led_PabloStampa3780","","LED 150W","Pablo Stampa 3780","San Clemente","Con base en buenas condiciones","","-30.762577","-57.991778"
"Led_PabloStampa3715","","LED 150W","Pablo Stampa 3715","San Clemente","Con base en buenas condiciones","","-30.762466","-57.991236"
"Led_PabloStampa3678","","LED 150W","Pablo Stampa 3678","San Clemente","Con base en buenas condiciones","","-30.762","-57.991108"
"Led_PabloStampa3623","","LED 150W","Pablo Stampa 3623","San Clemente","Con base en buenas condiciones","","-30.761885","-57.990582"
"Led_PabloStampa3578","","LED 150W","Pablo Stampa 3578","San Clemente","Con base en buenas condiciones","","-30.761392","-57.99041"
"Led_PabloStampa3515","","LED 150W","Pablo Stampa 3515","San Clemente","Base deteriorada","","-30.761286","-57.989852"
"Led_PabloStampa3488","","LED 150W","Pablo Stampa 3488","San Clemente","Sin base","","-30.760834","-57.989691"
"Led_PabloStampa3415","True","LED 150W","Pablo Stampa 3415","San Clemente","Con base en buenas condiciones","","-30.760668","-57.989118"
"Led_PabloStampa3386","","LED 150W","Pablo Stampa 3386","San Clemente","Con base en buenas condiciones","","-30.760263","-57.988983"
"Led_PabloStampa3323","","LED 150W","Pablo Stampa 3323","San Clemente","Sin base","","-30.760078","-57.98849"